system.tuning_mode IMG_MODE_PREVIEW
aaa_function.awb_op 0
aaa_function.ae_op 0
aaa_function.af_op 0
aaa_function.adj_op 0

ae_info.agc_index 0
ae_info.shutter_index 0
ae_info.iris_index 0
ae_info.dgain 0

static_black_level.r_black 0
static_black_level.g_r_black 0
static_black_level.g_b_black 0
static_black_level.b_black 0
deferred_black_level.enable 0

li_auto_bad_pixel_correction.enable 0
li_auto_bad_pixel_correction.hot_pixel_detection_strength 0
li_auto_bad_pixel_correction.dark_pixel_detection_strength 0
li_auto_bad_pixel_correction.correction_method 0

li_cfa_leakage_filter.enable 0
li_cfa_leakage_filter.alpha_rr 0
li_cfa_leakage_filter.alpha_rb 0
li_cfa_leakage_filter.alpha_br 0
li_cfa_leakage_filter.alpha_bb 0
li_cfa_leakage_filter.saturation_level 0

li_cfa_noise_filter.enable 0
li_cfa_noise_filter.noise_level_red 0
li_cfa_noise_filter.noise_level_green 0
li_cfa_noise_filter.noise_level_blue 0
li_cfa_noise_filter.original_blend_strength_red 0
li_cfa_noise_filter.original_blend_strength_green 0
li_cfa_noise_filter.original_blend_strength_blue 0
li_cfa_noise_filter.extent_regular_red 0
li_cfa_noise_filter.extent_regular_green 0
li_cfa_noise_filter.extent_regular_blue 0
li_cfa_noise_filter.extent_fine_red 0
li_cfa_noise_filter.extent_fine_green 0
li_cfa_noise_filter.extent_fine_blue 0
li_cfa_noise_filter.strength_fine_red 0
li_cfa_noise_filter.strength_fine_green 0
li_cfa_noise_filter.strength_fine_blue 0
li_cfa_noise_filter.selectivity_regular 0
li_cfa_noise_filter.selectivity_fine 0

li_anti_aliasing.enable 0

wb_gains.r_gain 0
wb_gains.g_gain 0
wb_gains.b_gain 0
global_dgain.gain 0

dgain_saturation_level.level_red 0
dgain_saturation_level.level_green_even 0
dgain_saturation_level.level_green_odd 0
dgain_saturation_level.level_blue 0

local_exposure.enable 0
local_exposure.radius 0
local_exposure.luma_weight_shift 0
local_exposure.luma_weight_red 0
local_exposure.luma_weight_green 0
local_exposure.luma_weight_blue 0
local_exposure.gain_curve 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0

color_correction.reg_path 
color_correction.three_d_path 

