system.ambacam_rev 
system.chip_rev A12
system.sensor_id 
system.user_mode 
system.tuning_mode IMG_MODE_LOW_ISO_STILL
system.raw_path 
system.raw_width 0
system.raw_height 0
system.raw_pitch 0
system.raw_resolution 0
system.raw_bayer 0
system.main_width 0
system.main_height 0
system.tuning_mode_ext SINGLE_SHOT
system.extended_cfg_path 
system.input_pic_cnt 0
system.compressed_raw 0
system.sensor_readout_mode 0
system.raw_start_x 0
system.raw_start_y 0
system.h_subsample_factor_num 0
system.h_subsample_factor_den 0
system.v_subsample_factor_num 0
system.v_subsample_factor_den 0
system.output_filename 
system.enable_raw2raw 0
ae_info.ev_index 0
ae_info.nf_index 0
ae_info.shutter_index 0
ae_info.agc_index 0
ae_info.iris_index 0
global_dgain.gain 0
wb_gains.r_gain 0
wb_gains.g_gain 0
wb_gains.b_gain 0
ae_info.dgain 0
ae_info.shutter_time 0
ae_info.iso_value 0
color_correction.reg_path 
color_correction.three_d_path 
ae_info.flash 0
ae_info.mode 0
ae_info.agc_gain 0
ae_info.target 0
ae_info.luma_stat 0
ae_info.limit_status 0
ae_info.multiplier 0
ae_statistics_info.ae_tile_num_col 0
ae_statistics_info.ae_tile_num_row 0
ae_statistics_info.ae_tile_col_start 0
ae_statistics_info.ae_tile_row_start 0
ae_statistics_info.ae_tile_width 0
ae_statistics_info.ae_tile_height 0
ae_statistics_info.ae_pix_min_value 0
ae_statistics_info.ae_pix_max_value 0
awb_statistics_info.awb_tile_num_col 0
awb_statistics_info.awb_tile_num_row 0
awb_statistics_info.awb_tile_col_start 0
awb_statistics_info.awb_tile_row_start 0
awb_statistics_info.awb_tile_width 0
awb_statistics_info.awb_tile_height 0
awb_statistics_info.awb_tile_active_width 0
awb_statistics_info.awb_tile_active_height 0
awb_statistics_info.awb_pix_min_value 0
awb_statistics_info.awb_pix_max_value 1584660480
af_statistics_info.af_tile_num_col 0
af_statistics_info.af_tile_num_row 0
af_statistics_info.af_tile_col_start 0
af_statistics_info.af_tile_row_start 0
af_statistics_info.af_tile_width 0
af_statistics_info.af_tile_height 0
af_statistics_info.af_tile_active_width 0
af_statistics_info.af_tile_active_height 0
static_bad_pixel_correction.enable 0
static_bad_pixel_correction.calib_version 0
static_bad_pixel_correction.calib_vin_start_x 0
static_bad_pixel_correction.calib_vin_start_y 0
static_bad_pixel_correction.calib_vin_width 0
static_bad_pixel_correction.calib_vin_height 0
static_bad_pixel_correction.calib_vin_h_subsample_factor_num 0
static_bad_pixel_correction.calib_vin_h_subsample_factor_den 0
static_bad_pixel_correction.calib_vin_v_subsample_factor_num 0
static_bad_pixel_correction.calib_vin_v_subsample_factor_den 0
static_bad_pixel_correction.map_path 
vignette_compensation.enable 0
vignette_compensation.gain_shift 0
vignette_compensation.strength_effect_mode 0
vignette_compensation.strength 0
